INFO 2026-05-20 09:35:19.348 nference.py:273 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
            'tokenizer_max_length': 200,
            'train_expert_only': False,
            'use_amp': False,
            'use_peft': False},
 'policy_sync_parallel': True,
 'require_episode_success_label': False,
 'resume': False,
 'robot': {'calibration_dir': None,
           'calibration_scale': 1000,
           'cameras': {'top': {'backend': <Cv2Backends.ANY: 0>,
                               'color_mode': <ColorMode.RGB: 'rgb'>,
                               'fourcc': None,
                               'fps': 30,
                               'height': 480,
                               'index_or_path': 6,
                               'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                               'warmup_s': 1,
                               'width': 640},
                       'wrist': {'backend': <Cv2Backends.ANY: 0>,
                                 'color_mode': <ColorMode.RGB: 'rgb'>,
                                 'fourcc': None,
                                 'fps': 30,
                                 'height': 480,
                                 'index_or_path': 14,
                                 'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                 'warmup_s': 1,
                                 'width': 640}},
           'can_auto_init': True,
           'disable_on_disconnect': False,
           'enable_on_connect': True,
           'enable_timeout_s': 3.0,
           'gripper_effort_default': 1000,
           'gripper_status_code': 1,
           'high_follow': True,
           'id': 'my_piper_follower',
           'judge_flag': False,
           'log_level': 'WARNING',
           'mode_refresh_interval_s': 1.0,
           'port': 'can1',
           'require_calibration': True,
           'speed_ratio': 5,
           'startup_sleep_s': 0.1,
           'sync_gripper': True}}
INFO 2026-05-20 13:52:22.023 nference.py:498 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}}
INFO 2026-05-20 13:52:22.023 nference.py:500 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}}
INFO 2026-05-20 13:52:43.155 ing_pi05.py:592 Enabled gradient checkpointing for PI05Pytorch model
WARNING 2026-05-20 13:52:43.795 ng_pi05.py:1098 Vision embedding key might need handling: model.paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.bias
WARNING 2026-05-20 13:52:43.795 ng_pi05.py:1098 Vision embedding key might need handling: model.paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.weight
INFO 2026-05-20 13:52:46.133 a_opencv.py:179 OpenCVCamera(14) connected.
INFO 2026-05-20 13:52:47.350 a_opencv.py:179 OpenCVCamera(6) connected.
INFO 2026-05-20 13:52:47.350 follower.py:139 my_piper_follower PiperFollower connected.
INFO 2026-05-20 13:52:47.351 nference.py:558 robot and teleop all conected
INFO 2026-05-20 13:52:47.405 rol_utils.py:66 pynput unavailable; using headless controls instead: this platform is not supported: ('failed to acquire X connection: Bad display name ""', DisplayNameError(''))

Try one of the following resolutions:

 * Please make sure that you have an X server running, and that the DISPLAY environment variable is set correctly
WARNING 2026-05-20 13:52:47.407 ol_utils.py:320 Headless environment detected. Using terminal keyboard controls over the current TTY; on-screen camera display remains unavailable.
INFO 2026-05-20 13:52:47.407 ls/utils.py:227 Recording episode 0
INFO 2026-05-20 13:52:47.721 follower.py:295 follower [-1328, 6440, -2763, -187, 20196, -1210]
INFO 2026-05-20 13:52:47.728 follower.py:295 follower [-1397, 6539, -2844, -393, 20351, -1084]
INFO 2026-05-20 13:52:47.785 follower.py:295 follower [-1450, 6865, -2765, -48, 20514, -1324]
INFO 2026-05-20 13:52:47.843 follower.py:295 follower [-1376, 6511, -2659, -302, 20609, -1241]
INFO 2026-05-20 13:52:47.888 follower.py:295 follower [-1385, 7068, -3001, -53, 20700, -1176]
INFO 2026-05-20 13:52:47.948 follower.py:295 follower [-1622, 6764, -2943, -282, 20807, -1427]
INFO 2026-05-20 13:52:48.010 follower.py:295 follower [-1338, 7137, -3374, -184, 20752, -1269]
INFO 2026-05-20 13:52:48.084 follower.py:295 follower [-1403, 6729, -3016, 20, 20945, -1390]
INFO 2026-05-20 13:52:48.138 follower.py:295 follower [-1483, 6878, -3576, -266, 20884, -1320]
INFO 2026-05-20 13:52:48.204 follower.py:295 follower [-1477, 7041, -2984, -131, 20843, -1594]
INFO 2026-05-20 13:52:48.255 follower.py:295 follower [-1497, 7831, -3375, -185, 20948, -1465]
INFO 2026-05-20 13:52:48.323 follower.py:295 follower [-1626, 7482, -3064, -44, 21079, -1449]
INFO 2026-05-20 13:52:48.380 follower.py:295 follower [-1431, 7328, -3082, 179, 21083, -1204]
INFO 2026-05-20 13:52:48.443 follower.py:295 follower [-1477, 7570, -3533, 130, 21127, -1054]
INFO 2026-05-20 13:52:48.501 follower.py:295 follower [-1337, 7256, -3839, 43, 21200, -1294]
INFO 2026-05-20 13:52:48.561 follower.py:295 follower [-1530, 7558, -3981, -209, 21172, -1263]
INFO 2026-05-20 13:52:48.623 follower.py:295 follower [-1472, 8134, -3529, 267, 21086, -1119]
INFO 2026-05-20 13:52:48.683 follower.py:295 follower [-1348, 7700, -3599, 51, 21034, -1292]
INFO 2026-05-20 13:52:48.743 follower.py:295 follower [-1392, 7376, -3718, -68, 21044, -1359]
INFO 2026-05-20 13:52:48.803 follower.py:295 follower [-1449, 7291, -3463, -66, 21110, -1244]
INFO 2026-05-20 13:52:48.871 follower.py:295 follower [-1227, 7388, -3700, -83, 21045, -1346]
INFO 2026-05-20 13:52:48.915 follower.py:295 follower [-1462, 7630, -3578, -138, 21057, -1266]
INFO 2026-05-20 13:52:48.974 follower.py:295 follower [-1511, 7385, -3554, -29, 21086, -1294]
INFO 2026-05-20 13:52:49.033 follower.py:295 follower [-1522, 7516, -3407, -93, 21164, -1378]
INFO 2026-05-20 13:52:49.110 follower.py:295 follower [-1464, 7662, -3728, -32, 21132, -1222]
INFO 2026-05-20 13:52:49.158 follower.py:295 follower [-1530, 7499, -3580, -28, 21249, -1200]
INFO 2026-05-20 13:52:49.233 follower.py:295 follower [-1657, 8096, -3675, 201, 21162, -1274]
INFO 2026-05-20 13:52:49.279 follower.py:295 follower [-1799, 7910, -3867, 317, 21234, -948]
INFO 2026-05-20 13:52:49.349 follower.py:295 follower [-1665, 7488, -4047, -27, 21212, -1306]
INFO 2026-05-20 13:52:49.403 follower.py:295 follower [-1685, 7996, -3698, 108, 21147, -1447]
INFO 2026-05-20 13:52:49.470 follower.py:295 follower [-1586, 7523, -3852, -243, 21215, -1363]
INFO 2026-05-20 13:52:49.525 follower.py:295 follower [-1816, 8003, -3649, -354, 21325, -1561]
INFO 2026-05-20 13:52:49.585 follower.py:295 follower [-1589, 7660, -3808, -56, 21356, -1072]
INFO 2026-05-20 13:52:49.646 follower.py:295 follower [-1824, 7731, -4274, -341, 21179, -1117]
INFO 2026-05-20 13:52:49.705 follower.py:295 follower [-1699, 7882, -3726, -58, 21281, -1270]
INFO 2026-05-20 13:52:49.767 follower.py:295 follower [-1685, 7998, -3900, 239, 21250, -1209]
INFO 2026-05-20 13:52:49.827 follower.py:295 follower [-1596, 7725, -4262, -107, 21344, -1338]
INFO 2026-05-20 13:52:49.888 follower.py:295 follower [-1594, 8274, -3788, -157, 21376, -1300]
INFO 2026-05-20 13:52:49.947 follower.py:295 follower [-1619, 8122, -3988, -142, 21250, -1149]
INFO 2026-05-20 13:52:50.008 follower.py:295 follower [-1543, 7743, -3665, -153, 21291, -1307]
INFO 2026-05-20 13:52:50.069 follower.py:295 follower [-1515, 7362, -3990, 47, 21274, -1029]
INFO 2026-05-20 13:52:50.113 follower.py:295 follower [-1718, 7752, -4118, 187, 21275, -1233]
INFO 2026-05-20 13:52:50.181 follower.py:295 follower [-1557, 7751, -3815, 106, 21242, -1146]
INFO 2026-05-20 13:52:50.241 follower.py:295 follower [-1584, 7721, -3902, 186, 21301, -1179]
INFO 2026-05-20 13:52:50.317 follower.py:295 follower [-1676, 7980, -3762, 159, 21293, -1063]
INFO 2026-05-20 13:52:50.361 follower.py:295 follower [-1737, 7896, -4074, 15, 21286, -1218]
INFO 2026-05-20 13:52:50.420 follower.py:295 follower [-1549, 7601, -4000, 356, 21203, -1370]
INFO 2026-05-20 13:52:50.483 follower.py:295 follower [-1649, 7990, -4013, -63, 21226, -1190]
INFO 2026-05-20 13:52:50.558 follower.py:295 follower [-1532, 8208, -3917, 289, 21331, -1147]
INFO 2026-05-20 13:52:50.605 follower.py:295 follower [-1724, 7577, -4204, 31, 21271, -1076]
INFO 2026-05-20 13:52:50.784 follower.py:295 follower [-1018, 8524, -3875, -222, 20258, -493]
INFO 2026-05-20 13:52:50.789 follower.py:295 follower [-787, 9076, -3929, 82, 20290, -216]
INFO 2026-05-20 13:52:50.847 follower.py:295 follower [-848, 8449, -3980, -77, 20197, -343]
INFO 2026-05-20 13:52:50.913 follower.py:295 follower [-1071, 8589, -4245, 48, 20210, -287]
INFO 2026-05-20 13:52:50.972 follower.py:295 follower [-1027, 9035, -3770, -238, 20181, -462]
INFO 2026-05-20 13:52:51.033 follower.py:295 follower [-1065, 8865, -3856, 105, 20166, -281]
INFO 2026-05-20 13:52:51.093 follower.py:295 follower [-1165, 9025, -3941, 158, 20284, -315]
INFO 2026-05-20 13:52:51.156 follower.py:295 follower [-1207, 8980, -4033, -12, 20254, 85]
INFO 2026-05-20 13:52:51.214 follower.py:295 follower [-1193, 8957, -4014, -140, 20192, -73]
INFO 2026-05-20 13:52:51.276 follower.py:295 follower [-1226, 8567, -4007, -110, 20288, -194]
INFO 2026-05-20 13:52:51.334 follower.py:295 follower [-1244, 9259, -4282, 20, 20249, -323]
INFO 2026-05-20 13:52:51.392 follower.py:295 follower [-1355, 8741, -4204, 113, 20371, -400]
INFO 2026-05-20 13:52:51.444 follower.py:295 follower [-1173, 9559, -4581, 219, 20501, -111]
INFO 2026-05-20 13:52:51.507 follower.py:295 follower [-1336, 9517, -4015, 134, 20453, 107]
INFO 2026-05-20 13:52:51.585 follower.py:295 follower [-1062, 9764, -4273, -75, 20422, -200]
INFO 2026-05-20 13:52:51.626 follower.py:295 follower [-1532, 9128, -4213, -127, 20550, -203]
INFO 2026-05-20 13:52:51.688 follower.py:295 follower [-948, 8903, -4313, -255, 20530, -81]
INFO 2026-05-20 13:52:51.757 follower.py:295 follower [-1234, 9027, -4165, -54, 20544, -46]
INFO 2026-05-20 13:52:51.812 follower.py:295 follower [-1110, 9379, -4804, -30, 20530, 3]
INFO 2026-05-20 13:52:51.878 follower.py:295 follower [-1255, 8897, -4395, 28, 20458, -40]
INFO 2026-05-20 13:52:51.924 follower.py:295 follower [-1135, 9132, -4583, 81, 20646, -94]
INFO 2026-05-20 13:52:52.001 follower.py:295 follower [-1216, 9072, -4305, 93, 20596, -178]
INFO 2026-05-20 13:52:52.055 follower.py:295 follower [-1241, 9184, -4706, -436, 20699, -277]
INFO 2026-05-20 13:52:52.119 follower.py:295 follower [-1473, 8892, -4520, -35, 20752, -154]
INFO 2026-05-20 13:52:52.177 follower.py:295 follower [-1153, 8878, -4727, 409, 20742, -102]
INFO 2026-05-20 13:52:52.239 follower.py:295 follower [-1282, 9750, -4621, 47, 20737, -101]
INFO 2026-05-20 13:52:52.298 follower.py:295 follower [-1287, 9586, -4675, -294, 20842, -307]
INFO 2026-05-20 13:52:52.351 follower.py:295 follower [-1214, 9497, -4991, 17, 20878, -83]
INFO 2026-05-20 13:52:52.426 follower.py:295 follower [-1191, 9705, -4878, 78, 20748, 14]
INFO 2026-05-20 13:52:52.473 follower.py:295 follower [-1471, 9413, -4781, -174, 20899, -409]
INFO 2026-05-20 13:52:52.542 follower.py:295 follower [-1300, 10028, -4875, -43, 20871, -5]
INFO 2026-05-20 13:52:52.599 follower.py:295 follower [-1328, 9371, -5117, -156, 20838, 27]
INFO 2026-05-20 13:52:52.663 follower.py:295 follower [-1422, 9988, -5380, 287, 20929, -153]
INFO 2026-05-20 13:52:52.715 follower.py:295 follower [-1179, 9726, -5116, 98, 20973, 63]
INFO 2026-05-20 13:52:52.783 follower.py:295 follower [-1509, 9570, -5359, -16, 20884, -19]
INFO 2026-05-20 13:52:52.841 follower.py:295 follower [-1409, 9580, -4798, -234, 20933, -274]
INFO 2026-05-20 13:52:52.902 follower.py:295 follower [-1443, 9638, -5027, -39, 20957, -220]
INFO 2026-05-20 13:52:52.960 follower.py:295 follower [-1508, 9741, -5294, 527, 20930, 18]
INFO 2026-05-20 13:52:53.020 follower.py:295 follower [-1415, 9726, -5556, -82, 20892, -4]
INFO 2026-05-20 13:52:53.084 follower.py:295 follower [-1458, 9764, -5948, -205, 20892, -5]
INFO 2026-05-20 13:52:53.143 follower.py:295 follower [-1569, 10386, -5544, 122, 20892, -152]
INFO 2026-05-20 13:52:53.200 follower.py:295 follower [-1319, 10565, -6258, -80, 20985, -148]
INFO 2026-05-20 13:52:53.265 follower.py:295 follower [-1325, 10223, -5982, 188, 21026, -189]
INFO 2026-05-20 13:52:53.322 follower.py:295 follower [-1566, 10757, -6550, 51, 21144, -255]
INFO 2026-05-20 13:52:53.385 follower.py:295 follower [-1422, 10881, -6555, -40, 21149, -239]
INFO 2026-05-20 13:52:53.445 follower.py:295 follower [-1286, 11304, -6664, -321, 21234, -32]
INFO 2026-05-20 13:52:53.501 follower.py:295 follower [-1407, 11284, -7003, 140, 21204, -170]
INFO 2026-05-20 13:52:53.560 follower.py:295 follower [-1487, 11399, -7370, -95, 21217, -25]
INFO 2026-05-20 13:52:53.620 follower.py:295 follower [-1520, 12106, -7715, -278, 21300, -223]
INFO 2026-05-20 13:52:53.680 follower.py:295 follower [-1418, 12366, -7937, -97, 21281, -22]
INFO 2026-05-20 13:52:53.854 follower.py:295 follower [-1264, 5321, -1655, -244, 19545, 96]
INFO 2026-05-20 13:52:53.859 follower.py:295 follower [-1200, 5191, -1757, -303, 19609, -14]
INFO 2026-05-20 13:52:53.914 follower.py:295 follower [-1116, 5293, -1559, -268, 19629, 69]
INFO 2026-05-20 13:52:53.988 follower.py:295 follower [-1119, 5336, -1495, -78, 19659, 187]
INFO 2026-05-20 13:52:54.076 a_opencv.py:592 OpenCVCamera(14) disconnected.
INFO 2026-05-20 13:52:54.086 a_opencv.py:592 OpenCVCamera(6) disconnected.
INFO 2026-05-20 13:52:54.087 follower.py:340 my_piper_follower PiperFollower disconnected.
INFO 2026-05-20 13:52:54.144 ls/utils.py:227 Exiting
INFO 2026-05-20 13:53:35.813 nference.py:464 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
INFO 2026-05-20 13:53:35.814 nference.py:478 {'acp_inference': {'cfg_beta': 1.0, 'enable': False, 'use_cfg': False},
 'collector_policy_id_human': 'human',
 'communication_retry_interval_s': 0.1,
 'communication_retry_timeout_s': 2.0,
 'dataset': {'episode_time_s': 60,
             'fps': 30,
             'num_episodes': 300,
             'num_image_writer_processes': 0,
             'num_image_writer_threads_per_camera': 4,
             'private': False,
             'push_to_hub': False,
             'rename_map': {},
             'repo_id': 'mmisrunning/package_scan',
             'reset_time_s': 5,
             'root': '/home/ghr/mm/dataset_next_round',
             'single_task': 'Grab the package and place it into the box.',
             'tags': None,
             'vcodec': 'libsvtav1',
             'video': True,
             'video_encoding_batch_size': 1},
 'display_ip': None,
 'display_port': None,
 'episode_failure_key': 'f',
 'episode_success_key': 's',
 'intervention_toggle_key': 'i',
 'play_sounds': True,
 'policy': {'action_expert_variant': 'gemma_300m',
            'chunk_size': 50,
            'compile_mode': 'max-autotune',
            'compile_model': False,
            'device': 'cuda',
            'dtype': 'bfloat16',
            'empty_cameras': 1,
            'freeze_vision_encoder': True,
            'gradient_checkpointing': True,
            'image_resolution': (224, 224),
            'input_features': {'observation.images.empty_camera_0': {'shape': (3,
                                                                               224,
                                                                               224),
                                                                     'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.images.top': {'shape': (3,
                                                                    480,
                                                                    640),
                                                          'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.images.wrist': {'shape': (3,
                                                                      480,
                                                                      640),
                                                            'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.state': {'shape': (7,),
                                                     'type': <FeatureType.STATE: 'STATE'>}},
            'license': None,
            'max_action_dim': 32,
            'max_period': 4.0,
            'max_state_dim': 32,
            'min_period': 0.004,
            'n_action_steps': 50,
            'n_obs_steps': 1,
            'normalization_mapping': {'ACTION': <NormalizationMode.QUANTILES: 'QUANTILES'>,
                                      'STATE': <NormalizationMode.QUANTILES: 'QUANTILES'>,
                                      'VISUAL': <NormalizationMode.IDENTITY: 'IDENTITY'>},
            'num_inference_steps': 10,
            'optimizer_betas': (0.9, 0.95),
            'optimizer_eps': 1e-08,
            'optimizer_grad_clip_norm': 1.0,
            'optimizer_lr': 2.5e-05,
            'optimizer_weight_decay': 0.01,
            'output_features': {'action': {'shape': (7,),
                                           'type': <FeatureType.ACTION: 'ACTION'>}},
            'paligemma_variant': 'gemma_2b',
            'pretrained_path': '/home/ghr/mm/package_scan_model',
            'private': None,
            'push_to_hub': False,
            'repo_id': None,
            'rtc_config': None,
            'scheduler_decay_lr': 2.5e-06,
            'scheduler_decay_steps': 20000,
            'scheduler_warmup_steps': 1000,
            'tags': None,
            'time_sampling_beta_alpha': 1.5,
            'time_sampling_beta_beta': 1.0,
            'time_sampling_offset': 0.001,
            'time_sampling_scale': 0.999,
            'tokenizer_max_length': 200,
            'train_expert_only': False,
            'use_amp': False,
            'use_peft': False},
 'policy_sync_parallel': True,
 'require_episode_success_label': False,
 'resume': False,
 'robot': {'calibration_dir': None,
           'calibration_scale': 1000,
           'cameras': {'top': {'backend': <Cv2Backends.ANY: 0>,
                               'color_mode': <ColorMode.RGB: 'rgb'>,
                               'fourcc': None,
                               'fps': 30,
                               'height': 480,
                               'index_or_path': 6,
                               'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                               'warmup_s': 1,
                               'width': 640},
                       'wrist': {'backend': <Cv2Backends.ANY: 0>,
                                 'color_mode': <ColorMode.RGB: 'rgb'>,
                                 'fourcc': None,
                                 'fps': 30,
                                 'height': 480,
                                 'index_or_path': 14,
                                 'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                 'warmup_s': 1,
                                 'width': 640}},
           'can_auto_init': True,
           'disable_on_disconnect': False,
           'enable_on_connect': True,
           'enable_timeout_s': 3.0,
           'gripper_effort_default': 1000,
           'gripper_status_code': 1,
           'high_follow': True,
           'id': 'my_piper_follower',
           'judge_flag': False,
           'log_level': 'WARNING',
           'mode_refresh_interval_s': 1.0,
           'port': 'can1',
           'require_calibration': True,
           'speed_ratio': 5,
           'startup_sleep_s': 0.1,
           'sync_gripper': True}}
INFO 2026-05-20 13:53:35.822 nference.py:498 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}}
INFO 2026-05-20 13:53:35.822 nference.py:500 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}}
INFO 2026-05-20 13:53:57.118 ing_pi05.py:592 Enabled gradient checkpointing for PI05Pytorch model
WARNING 2026-05-20 13:53:57.747 ng_pi05.py:1098 Vision embedding key might need handling: model.paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.bias
WARNING 2026-05-20 13:53:57.747 ng_pi05.py:1098 Vision embedding key might need handling: model.paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.weight
INFO 2026-05-20 13:54:00.095 a_opencv.py:179 OpenCVCamera(14) connected.
INFO 2026-05-20 13:54:01.312 a_opencv.py:179 OpenCVCamera(6) connected.
INFO 2026-05-20 13:54:01.312 follower.py:139 my_piper_follower PiperFollower connected.
INFO 2026-05-20 13:54:01.312 nference.py:558 robot and teleop all conected
INFO 2026-05-20 13:54:01.321 rol_utils.py:66 pynput unavailable; using headless controls instead: this platform is not supported: ('failed to acquire X connection: Bad display name ""', DisplayNameError(''))

Try one of the following resolutions:

 * Please make sure that you have an X server running, and that the DISPLAY environment variable is set correctly
WARNING 2026-05-20 13:54:01.322 ol_utils.py:320 Headless environment detected. Using terminal keyboard controls over the current TTY; on-screen camera display remains unavailable.
INFO 2026-05-20 13:54:01.624 follower.py:295 follower [-1274, 5781, -2340, 586, 19088, -728]
INFO 2026-05-20 13:54:01.632 follower.py:295 follower [-1482, 5653, -2182, 803, 19203, -718]
INFO 2026-05-20 13:54:01.679 follower.py:295 follower [-1351, 6061, -2506, 812, 19254, -605]
INFO 2026-05-20 13:54:01.737 follower.py:295 follower [-1490, 5858, -2177, 636, 19183, -594]
INFO 2026-05-20 13:54:01.814 follower.py:295 follower [-1559, 6243, -1997, 808, 19385, -873]
INFO 2026-05-20 13:54:01.852 follower.py:295 follower [-1283, 6171, -1800, 667, 19312, -697]
INFO 2026-05-20 13:54:01.908 follower.py:295 follower [-1426, 5690, -2141, 517, 19401, -517]
INFO 2026-05-20 13:54:01.974 follower.py:295 follower [-1299, 6032, -2236, 734, 19371, -679]
INFO 2026-05-20 13:54:02.027 follower.py:295 follower [-1317, 5694, -2358, 784, 19335, -492]
INFO 2026-05-20 13:54:02.094 follower.py:295 follower [-1510, 6087, -1879, 823, 19263, -768]
INFO 2026-05-20 13:54:02.166 follower.py:295 follower [-1295, 5758, -2198, 414, 19423, -813]
INFO 2026-05-20 13:54:02.206 follower.py:295 follower [-1184, 6260, -2618, 748, 19356, -571]
INFO 2026-05-20 13:54:02.274 follower.py:295 follower [-1568, 6100, -2229, 721, 19241, -536]
INFO 2026-05-20 13:54:02.350 follower.py:295 follower [-1235, 6164, -2042, 605, 19373, -723]
INFO 2026-05-20 13:54:02.401 follower.py:295 follower [-1451, 5642, -2292, 473, 19450, -646]
INFO 2026-05-20 13:54:02.455 follower.py:295 follower [-1254, 5708, -2310, 737, 19469, -976]
INFO 2026-05-20 13:54:02.515 follower.py:295 follower [-1468, 6666, -1936, 783, 19382, -770]
INFO 2026-05-20 13:54:02.568 follower.py:295 follower [-1429, 6350, -2278, 978, 19426, -852]
INFO 2026-05-20 13:54:02.638 follower.py:295 follower [-1594, 6508, -2417, 439, 19400, -757]
INFO 2026-05-20 13:54:02.711 follower.py:295 follower [-1534, 5425, -2259, 810, 19517, -1138]
INFO 2026-05-20 13:54:02.764 follower.py:295 follower [-1428, 6639, -2785, 969, 19594, -770]
INFO 2026-05-20 13:54:02.818 follower.py:295 follower [-1343, 5602, -1890, 972, 19595, -815]
INFO 2026-05-20 13:54:02.869 follower.py:295 follower [-1435, 6267, -2541, 604, 19456, -393]
INFO 2026-05-20 13:54:02.934 follower.py:295 follower [-1333, 6097, -1969, 713, 19587, -1110]
INFO 2026-05-20 13:54:03.008 follower.py:295 follower [-1287, 6388, -2505, 494, 19615, -827]
INFO 2026-05-20 13:54:03.066 follower.py:295 follower [-1327, 6436, -2551, 633, 19609, -587]
INFO 2026-05-20 13:54:03.115 follower.py:295 follower [-1670, 6672, -2628, 812, 19538, -708]
INFO 2026-05-20 13:54:03.179 follower.py:295 follower [-1278, 6008, -2218, 894, 19537, -765]
INFO 2026-05-20 13:54:03.248 follower.py:295 follower [-1328, 6254, -2493, 735, 19655, -771]
INFO 2026-05-20 13:54:03.292 follower.py:295 follower [-1457, 6287, -2183, 965, 19670, -575]
INFO 2026-05-20 13:54:03.370 follower.py:295 follower [-1034, 6052, -2525, 659, 19616, -1037]
INFO 2026-05-20 13:54:03.429 follower.py:295 follower [-1194, 6480, -2107, 803, 19590, -739]
INFO 2026-05-20 13:54:03.491 follower.py:295 follower [-1250, 6164, -2495, 576, 19670, -692]
INFO 2026-05-20 13:54:03.550 follower.py:295 follower [-1088, 6698, -2517, 818, 19610, -356]
INFO 2026-05-20 13:54:03.610 follower.py:295 follower [-1352, 6400, -2188, 979, 19532, -647]
INFO 2026-05-20 13:54:03.670 follower.py:295 follower [-1296, 6172, -2551, 923, 19673, -784]
INFO 2026-05-20 13:54:03.713 follower.py:295 follower [-1705, 6456, -2172, 639, 19611, -621]
INFO 2026-05-20 13:54:03.781 follower.py:295 follower [-1401, 6443, -2244, 979, 19546, -575]
INFO 2026-05-20 13:54:03.839 follower.py:295 follower [-1588, 6727, -2408, 426, 19595, -807]
INFO 2026-05-20 13:54:03.899 follower.py:295 follower [-1319, 6238, -2089, 822, 19583, -625]
INFO 2026-05-20 13:54:03.979 follower.py:295 follower [-1370, 6081, -2208, 832, 19609, -714]
INFO 2026-05-20 13:54:04.019 follower.py:295 follower [-1291, 6559, -2461, 771, 19689, -550]
INFO 2026-05-20 13:54:04.081 follower.py:295 follower [-1792, 6749, -3081, 634, 19509, -540]
INFO 2026-05-20 13:54:04.156 follower.py:295 follower [-1560, 6735, -2415, 719, 19644, -671]
INFO 2026-05-20 13:54:04.211 follower.py:295 follower [-1566, 6650, -2772, 582, 19733, -657]
INFO 2026-05-20 13:54:04.269 follower.py:295 follower [-1647, 6122, -2131, 539, 19615, -656]
INFO 2026-05-20 13:54:04.338 follower.py:295 follower [-1661, 6746, -2485, 710, 19495, -730]
INFO 2026-05-20 13:54:04.392 follower.py:295 follower [-1448, 6011, -2192, 591, 19617, -797]
INFO 2026-05-20 13:54:04.436 follower.py:295 follower [-1420, 6329, -2690, 609, 19539, -521]
INFO 2026-05-20 13:54:04.505 follower.py:295 follower [-1352, 6475, -2564, 919, 19689, -638]
INFO 2026-05-20 13:54:04.690 follower.py:295 follower [-919, 6808, -2827, -298, 18819, -357]
